decline_id,quote_id,reason_code
8d682cb8-e8d5-4497-bbaf-0565ff105b2e,530801a3-b046-4feb-aaa9-b70c6810a30b,CLAIMS_HISTORY
6f8e865f-d3e7-4e9d-a0c2-ba12dad160a9,530801a3-b046-4feb-aaa9-b70c6810a30b,VEHICLE_VALUE
d2880336-e0c3-4f00-b22c-4869c68ad11e,530801a3-b046-4feb-aaa9-b70c6810a30b,HIGH_RISK_POSTCODE
e9597bcc-8fa4-4a48-8a88-2cba48a1cb84,e0aac0c1-bb50-4b3a-8c43-4d2417e1260c,VEHICLE_VALUE
c5e1cde0-a9a0-4c58-8546-d973ba7f4be0,4875dde1-5f27-4f37-8ab8-d9e5e92124ae,VEHICLE_VALUE
28dfa198-b143-4d83-ade6-60e14c159ade,4875dde1-5f27-4f37-8ab8-d9e5e92124ae,CLAIMS_HISTORY
33910ea1-b96e-4aa9-9311-53e0fb14a964,131a0446-193d-4b79-b30e-2f34c08a928d,HIGH_RISK_POSTCODE
c993e34f-8f38-4724-9ba9-21af8019bf19,fa9dc2a3-33ae-454d-855a-5cf90ed36311,VEHICLE_VALUE
fa271cc5-65df-48c1-bb33-a75cf3c7a280,fa9dc2a3-33ae-454d-855a-5cf90ed36311,USER_UNDERAGE
1ab2160a-5c7a-4638-a13c-2a7e33d49799,0b221087-583e-4b9d-809a-09ee099f4fd5,USER_UNDERAGE
295214a9-d06e-4933-991e-b5241c68fe0f,0b221087-583e-4b9d-809a-09ee099f4fd5,HIGH_RISK_POSTCODE
0920334a-fe14-4686-98c7-19a8ec450d53,db73596b-560a-4682-a234-ed3634908eb6,CLAIMS_HISTORY
b61ba459-b506-4662-a4fa-aa6b12d4303a,547a63b0-091c-46be-8199-11df1f52ee2c,LICENSE_POINTS
89b84bfb-9b48-4a6d-8564-780373f62b24,547a63b0-091c-46be-8199-11df1f52ee2c,VEHICLE_VALUE
e3495955-6b9e-4dac-aa41-c1bc22191c1d,547a63b0-091c-46be-8199-11df1f52ee2c,CLAIMS_HISTORY
85f81b5e-7095-45dd-80f8-743fe67c1e86,3257a264-c992-4ee0-b5c0-ca9c219273c7,CLAIMS_HISTORY
32da8129-8311-4e25-8a6e-9ef2132b9827,3257a264-c992-4ee0-b5c0-ca9c219273c7,HIGH_RISK_POSTCODE
fde89a83-bac3-4ecc-a7b4-08bf3884ed8e,3257a264-c992-4ee0-b5c0-ca9c219273c7,USER_UNDERAGE
9ab11f09-32cc-4b38-9a07-9211682747d7,3f63fbf2-de30-4d36-8a00-795032e0ce5d,USER_UNDERAGE
b4b590b5-54bd-4073-86fd-7159c1da044d,3f63fbf2-de30-4d36-8a00-795032e0ce5d,CLAIMS_HISTORY
87e7a813-5a5d-402b-92d6-dbf133585776,b2c9f587-9413-4c10-9d6b-832f4e0cb0e0,LICENSE_POINTS
